No.,Date and time,Pressure [BAR] (1),TOUGH SONIC [mm] (2),DRAW WIRE [MM] (3),RPM [none] (11)
1,2017-09-19 15:56:25.9,38.6,312,1.88,0
2,2017-09-19 15:57:36.3,38.5,312,1.88,0
3,2017-09-19 15:57:37.3,38.52,313,1.88,0
4,2017-09-19 15:57:38.3,38.55,312,1.56,0
5,2017-09-19 15:57:39.3,38.5,312,1.88,0
6,2017-09-19 15:57:40.3,38.54,312,1.56,0
7,2017-09-19 15:57:41.3,38.5,312,1.88,0
8,2017-09-19 15:57:42.3,38.5,312,1.56,0
9,2017-09-19 15:57:43.3,38.52,314,1.88,0
10,2017-09-19 15:57:44.3,38.53,312,1.88,0
11,2017-09-19 15:57:45.3,38.53,312,1.88,0
12,2017-09-19 15:57:46.3,38.51,312,1.56,0
13,2017-09-19 15:57:47.3,38.51,312,1.56,36
14,2017-09-19 15:57:48.3,38.55,314,1.56,48
15,2017-09-19 15:57:49.3,38.48,312,1.56,72
16,2017-09-19 15:57:50.3,38.47,312,1.56,108
17,2017-09-19 15:57:51.3,38.5,312,1.56,24
18,2017-09-19 15:57:52.3,38.45,312,1.56,24
19,2017-09-19 15:57:53.3,38.47,312,1.56,60
20,2017-09-19 15:57:54.3,38.5,312,1.56,84
21,2017-09-19 15:57:55.3,38.48,312,1.56,108
22,2017-09-19 15:57:56.3,38.5,312,1.56,108
23,2017-09-19 15:57:57.3,38.52,312,1.56,108
24,2017-09-19 15:57:58.3,38.48,312,1.56,108
25,2017-09-19 15:57:59.3,38.52,312,1.88,108
26,2017-09-19 15:58:00.3,38.5,312,1.56,48
27,2017-09-19 15:58:01.3,38.5,312,1.56,48
28,2017-09-19 15:58:02.3,38.52,312,1.56,72
29,2017-09-19 15:58:03.3,38.48,312,1.88,96
30,2017-09-19 15:58:04.3,38.48,312,1.88,96
31,2017-09-19 15:58:05.3,38.45,312,1.88,132
32,2017-09-19 15:58:06.4,38.5,312,1.56,24
33,2017-09-19 15:58:07.4,38.49,312,1.88,60
34,2017-09-19 15:58:08.4,38.5,312,1.88,84
35,2017-09-19 15:58:09.4,38.48,312,1.88,108
36,2017-09-19 15:58:10.4,38.48,312,1.56,108
37,2017-09-19 15:58:11.4,38.48,312,1.88,108
38,2017-09-19 15:58:12.4,38.48,312,1.56,108
39,2017-09-19 15:58:13.4,38.47,312,1.88,108
40,2017-09-19 15:58:14.4,38.5,312,1.88,108
41,2017-09-19 15:58:15.4,38.48,313,1.88,84
42,2017-09-19 15:58:16.4,38.5,312,1.88,24
43,2017-09-19 15:58:17.4,38.48,312,1.56,36
44,2017-09-19 15:58:18.4,38.48,312,1.56,60
45,2017-09-19 15:58:19.4,38.43,314,1.88,84
46,2017-09-19 15:58:20.4,38.45,313,1.56,108
47,2017-09-19 15:58:21.4,38.47,312,1.88,120
48,2017-09-19 15:58:22.4,38.47,312,1.88,120
49,2017-09-19 15:58:23.4,38.47,313,1.56,120
50,2017-09-19 15:58:24.4,38.52,312,1.56,120
51,2017-09-19 15:58:25.4,38.48,312,1.88,72
52,2017-09-19 15:58:26.4,38.48,312,1.56,72
53,2017-09-19 15:58:27.4,38.48,312,1.56,72
54,2017-09-19 15:58:28.4,38.48,314,1.56,72
55,2017-09-19 15:58:29.4,38.49,312,1.88,72
56,2017-09-19 15:58:30.4,38.43,312,1.56,72
57,2017-09-19 15:58:31.4,38.47,312,1.88,0
58,2017-09-19 15:58:32.4,38.48,312,1.56,12
59,2017-09-19 15:58:33.4,38.48,312,1.88,24
60,2017-09-19 15:58:34.4,38.48,313,1.56,36
61,2017-09-19 15:58:35.4,38.5,314,1.56,48
62,2017-09-19 15:58:36.4,38.48,312,1.56,48
63,2017-09-19 15:58:37.4,38.48,312,1.88,48
64,2017-09-19 15:58:38.4,38.52,312,1.56,48
65,2017-09-19 15:58:39.4,38.48,312,1.56,48
66,2017-09-19 15:58:40.4,38.45,312,1.88,60
67,2017-09-19 15:58:41.4,38.47,312,1.88,60
68,2017-09-19 15:58:42.4,38.47,312,1.56,60
69,2017-09-19 15:58:43.4,38.47,312,1.56,60
70,2017-09-19 15:58:44.4,38.5,312,1.56,60
71,2017-09-19 15:58:45.4,38.48,312,1.56,60
72,2017-09-19 15:58:46.4,38.48,312,1.56,60
73,2017-09-19 15:58:47.4,38.47,312,1.56,60
74,2017-09-19 15:58:48.4,38.47,314,1.56,60
75,2017-09-19 15:58:49.4,38.47,312,1.56,60
76,2017-09-19 15:58:50.4,38.48,312,1.56,60
77,2017-09-19 15:58:51.4,38.48,312,1.56,60
78,2017-09-19 15:58:52.4,38.51,312,1.56,60
79,2017-09-19 15:58:53.4,38.5,312,1.56,60
80,2017-09-19 15:58:54.4,38.5,312,1.56,60
81,2017-09-19 15:58:55.4,38.52,312,1.56,60
82,2017-09-19 15:58:56.4,38.48,312,1.56,60
83,2017-09-19 15:58:57.4,38.51,312,1.88,60
84,2017-09-19 15:58:58.4,38.48,312,1.56,60
85,2017-09-19 15:58:59.4,38.48,312,1.56,60
86,2017-09-19 15:59:00.4,38.48,312,1.56,60
87,2017-09-19 15:59:01.4,38.47,312,1.56,60
88,2017-09-19 15:59:02.4,38.45,312,1.56,60
89,2017-09-19 15:59:03.4,38.47,312,1.56,60
90,2017-09-19 15:59:04.4,38.43,312,1.56,60
91,2017-09-19 15:59:05.4,38.43,314,1.88,72
92,2017-09-19 15:59:06.4,38.47,312,1.56,72
93,2017-09-19 15:59:07.4,38.45,312,1.56,72
94,2017-09-19 15:59:08.4,38.47,312,1.56,72
95,2017-09-19 15:59:09.4,38.48,312,1.88,72
96,2017-09-19 15:59:10.4,38.47,312,1.56,24
97,2017-09-19 15:59:11.4,38.47,312,1.56,24
98,2017-09-19 15:59:12.4,38.47,313,1.56,24
99,2017-09-19 15:59:13.4,38.47,312,1.56,36
100,2017-09-19 15:59:14.4,38.48,312,1.56,36
101,2017-09-19 15:59:15.4,38.45,312,1.56,36
102,2017-09-19 15:59:16.4,38.45,312,1.56,36
103,2017-09-19 15:59:17.4,38.43,312,5.31,36
104,2017-09-19 15:59:18.4,38.46,312,50,36
105,2017-09-19 15:59:19.4,38.47,312,85.94,36
106,2017-09-19 15:59:20.4,38.47,313,120.31,0
107,2017-09-19 15:59:21.4,38.45,312,148.75,0
108,2017-09-19 15:59:22.4,38.47,312,178.75,0
109,2017-09-19 15:59:23.4,38.45,312,225.63,0
110,2017-09-19 15:59:24.4,38.43,312,264.69,0
111,2017-09-19 15:59:25.4,38.45,312,316.25,0
112,2017-09-19 15:59:26.4,38.43,312,330.31,0
113,2017-09-19 15:59:27.4,38.43,312,349.69,0
114,2017-09-19 15:59:28.4,38.42,314,376.56,0
115,2017-09-19 15:59:29.4,38.42,312,395.63,0
116,2017-09-19 15:59:30.4,38.42,312,400.94,0
117,2017-09-19 15:59:31.4,38.42,312,429.38,0
118,2017-09-19 15:59:32.4,38.42,312,461.56,0
119,2017-09-19 15:59:33.4,38.47,312,494.06,0
120,2017-09-19 15:59:34.4,38.45,312,525.94,0
121,2017-09-19 15:59:35.4,38.43,312,536.56,0
122,2017-09-19 15:59:36.4,38.43,312,483.13,0
123,2017-09-19 15:59:37.4,38.43,312,433.75,0
124,2017-09-19 15:59:38.4,38.43,312,345,0
125,2017-09-19 15:59:39.4,38.4,312,210,0
126,2017-09-19 15:59:40.4,38.42,312,95.94,0
127,2017-09-19 15:59:41.4,38.42,312,17.81,0
128,2017-09-19 15:59:42.4,38.42,314,1.56,0
129,2017-09-19 15:59:43.4,38.42,312,2.81,0
130,2017-09-19 15:59:44.4,38.42,312,70,0
131,2017-09-19 15:59:45.4,38.42,312,163.75,0
132,2017-09-19 15:59:46.4,38.43,312,230.63,0
133,2017-09-19 15:59:47.4,38.43,312,310.63,0
134,2017-09-19 15:59:48.4,38.4,312,375.63,0
135,2017-09-19 15:59:49.4,38.47,312,397.81,0
136,2017-09-19 15:59:50.4,38.43,312,397.81,0
137,2017-09-19 15:59:51.4,38.45,312,397.81,0
138,2017-09-19 15:59:52.4,38.43,312,396.88,0
139,2017-09-19 15:59:53.4,38.43,312,372.19,0
140,2017-09-19 15:59:54.4,38.4,312,365,0
141,2017-09-19 15:59:55.4,38.42,312,355.31,0
142,2017-09-19 15:59:56.4,38.42,312,352.19,0
143,2017-09-19 15:59:57.4,38.44,312,319.69,0
144,2017-09-19 15:59:58.4,38.43,313,254.06,0
145,2017-09-19 15:59:59.4,38.43,314,188.13,0
146,2017-09-19 16:00:00.4,38.43,312,91.88,0
147,2017-09-19 16:00:01.4,38.42,312,16.56,0
148,2017-09-19 16:00:02.4,38.42,312,1.56,0
149,2017-09-19 16:00:03.4,38.42,312,1.56,0
150,2017-09-19 16:00:04.4,38.4,312,1.56,0
151,2017-09-19 16:00:05.4,38.42,312,1.56,0
152,2017-09-19 16:00:06.4,38.42,312,1.56,0
153,2017-09-19 16:00:07.3,38.38,312,1.56,0
154,2017-09-19 16:00:08.3,38.4,312,1.56,0
155,2017-09-19 16:00:09.3,38.4,312,1.56,0
156,2017-09-19 16:00:10.3,38.42,312,1.56,0
157,2017-09-19 16:00:11.3,38.4,312,1.56,0
158,2017-09-19 16:00:12.3,38.44,312,1.56,0
159,2017-09-19 16:00:13.3,38.38,312,1.56,0
160,2017-09-19 16:00:14.3,38.4,312,1.56,0
161,2017-09-19 16:00:15.3,38.42,312,1.56,0
162,2017-09-19 16:00:16.3,38.4,312,2.5,0
163,2017-09-19 16:00:17.3,38.4,312,81.56,0
164,2017-09-19 16:00:18.3,38.42,312,158.44,0
165,2017-09-19 16:00:19.3,38.42,312,239.69,0
166,2017-09-19 16:00:20.3,38.42,312,376.88,0
167,2017-09-19 16:00:21.3,38.42,312,490.94,0
168,2017-09-19 16:00:22.3,38.4,312,574.69,0
169,2017-09-19 16:00:23.3,38.39,312,532.5,0
170,2017-09-19 16:00:24.3,38.36,312,145.31,0
171,2017-09-19 16:00:25.3,38.42,312,1.56,0
172,2017-09-19 16:00:26.3,38.38,314,1.56,0
173,2017-09-19 16:00:27.3,38.4,300,1.56,0
174,2017-09-19 16:00:28.3,38.42,2215,1.56,0
175,2017-09-19 16:00:29.3,38.4,1785,1.56,0
176,2017-09-19 16:00:30.3,38.42,1796,1.56,0
177,2017-09-19 16:00:31.3,38.45,2661,1.56,0
178,2017-09-19 16:00:32.3,38.43,1652,1.56,0
179,2017-09-19 16:00:33.3,38.4,4064,1.56,0
180,2017-09-19 16:00:34.3,38.4,1141,1.56,0
181,2017-09-19 16:00:35.3,38.42,1142,1.56,0
182,2017-09-19 16:00:36.3,38.42,1150,1.56,0
183,2017-09-19 16:00:37.4,38.4,2412,1.56,0
184,2017-09-19 16:00:38.4,38.4,3107,1.56,0
185,2017-09-19 16:00:39.4,38.44,1712,1.56,0
186,2017-09-19 16:00:40.4,38.45,2140,1.56,0
187,2017-09-19 16:00:41.4,38.4,2650,1.56,0
188,2017-09-19 16:00:42.4,38.39,2103,1.56,0
189,2017-09-19 16:00:43.4,38.42,3031,1.56,0
190,2017-09-19 16:00:44.4,38.38,4365,1.56,0
191,2017-09-19 16:00:45.4,38.4,331,1.56,0
192,2017-09-19 16:00:46.4,38.38,310,1.56,0
193,2017-09-19 16:00:47.4,38.4,309,1.56,0
194,2017-09-19 16:00:48.4,38.38,311,1.56,0
195,2017-09-19 16:00:49.4,38.38,309,1.56,0
196,2017-09-19 16:00:50.4,38.38,309,1.56,0
197,2017-09-19 16:00:51.4,38.42,309,1.56,0
198,2017-09-19 16:00:52.4,38.38,309,1.56,0
199,2017-09-19 16:00:53.4,38.38,309,1.56,0
200,2017-09-19 16:00:54.4,38.4,309,1.56,24
201,2017-09-19 16:00:55.4,38.42,309,1.56,48
202,2017-09-19 16:00:56.4,38.38,309,1.56,48
203,2017-09-19 16:00:57.4,38.4,309,1.56,60
204,2017-09-19 16:00:58.4,38.4,309,1.56,84
205,2017-09-19 16:00:59.4,38.38,311,1.56,108
206,2017-09-19 16:01:00.4,38.42,309,1.56,156
207,2017-09-19 16:01:01.4,38.36,311,1.56,156
208,2017-09-19 16:01:02.4,38.39,311,1.56,156
209,2017-09-19 16:01:03.4,38.44,311,1.56,156
210,2017-09-19 16:01:04.4,38.45,309,1.56,156
211,2017-09-19 16:01:05.4,38.45,309,1.56,36
212,2017-09-19 16:01:06.4,38.42,311,1.56,36
213,2017-09-19 16:01:07.4,38.4,309,1.56,36
214,2017-09-19 16:01:08.4,38.38,309,1.56,48
215,2017-09-19 16:01:09.4,38.4,309,1.56,60
216,2017-09-19 16:01:10.4,38.47,311,1.56,84
217,2017-09-19 16:01:11.4,38.47,309,1.56,84
218,2017-09-19 16:01:12.4,38.4,309,1.56,84
219,2017-09-19 16:01:13.4,38.42,309,1.56,84
220,2017-09-19 16:01:14.4,38.48,311,1.56,84
221,2017-09-19 16:01:15.4,38.47,309,1.56,36
222,2017-09-19 16:01:16.4,38.4,309,1.56,36
223,2017-09-19 16:01:17.4,38.45,309,1.56,48
224,2017-09-19 16:01:18.4,38.4,309,1.56,84
225,2017-09-19 16:01:19.4,38.41,309,1.56,132
226,2017-09-19 16:01:20.4,38.5,309,1.56,156
227,2017-09-19 16:01:21.4,38.46,311,1.56,156
228,2017-09-19 16:01:22.4,38.4,311,1.56,156
229,2017-09-19 16:01:23.4,38.41,309,1.56,156
230,2017-09-19 16:01:24.4,38.44,309,1.56,156
231,2017-09-19 16:01:25.4,38.36,310,1.56,156
232,2017-09-19 16:01:26.4,38.45,309,1.56,156
233,2017-09-19 16:01:27.4,38.41,311,1.56,156
234,2017-09-19 16:01:28.4,38.38,309,1.56,156
235,2017-09-19 16:01:29.4,38.41,309,1.56,156
236,2017-09-19 16:01:30.4,38.43,309,1.56,36
237,2017-09-19 16:01:31.4,38.45,311,1.56,36
238,2017-09-19 16:01:32.4,38.33,311,1.56,36
239,2017-09-19 16:01:33.4,38.35,309,1.56,36
240,2017-09-19 16:01:34.4,38.42,309,1.56,36
241,2017-09-19 16:01:35.4,38.4,311,1.56,36
242,2017-09-19 16:01:36.4,38.4,311,1.56,48
243,2017-09-19 16:01:37.4,38.35,311,1.56,48
244,2017-09-19 16:01:38.4,38.33,309,1.56,48
245,2017-09-19 16:01:39.4,38.37,309,1.56,48
246,2017-09-19 16:11:45.6,-33.38,310,1.56,0
247,2017-09-19 16:11:46.6,-33.5,309,1.56,0
248,2017-09-19 16:11:47.6,-33.25,309,1.56,0
249,2017-09-19 16:11:48.6,-33.35,311,1.56,0
250,2017-09-19 16:11:49.6,-33.55,311,1.56,0
251,2017-09-19 16:11:50.6,-33.28,311,1.56,0
252,2017-09-19 16:11:51.6,-33.42,309,1.56,0
253,2017-09-19 16:11:52.6,-33.42,311,1.56,0
254,2017-09-19 16:11:53.6,-33.47,311,1.56,0
255,2017-09-19 16:11:54.6,-33.57,311,1.56,0
256,2017-09-19 16:11:55.6,-33.28,4541,1.56,0
257,2017-09-19 16:11:56.6,-33,1817,1.56,0
258,2017-09-19 16:11:57.6,-33.36,1835,1.56,0
259,2017-09-19 16:11:58.6,-33.42,1838,1.56,0
260,2017-09-19 16:11:59.6,-33,1835,1.56,0
261,2017-09-19 16:12:00.6,-33.47,1834,1.56,0
262,2017-09-19 16:12:01.6,-33.35,1837,1.56,0
263,2017-09-19 16:12:02.6,-32.51,1839,1.56,0
264,2017-09-19 16:12:03.6,-33.52,1838,1.56,0
265,2017-09-19 16:12:04.6,-33.42,1834,1.56,0
266,2017-09-19 16:12:05.6,-33.15,1834,1.56,0
267,2017-09-19 16:12:06.6,-33.4,1837,1.56,0
268,2017-09-19 16:12:07.6,-33.2,1835,1.56,0
269,2017-09-19 16:12:08.6,-33.4,2004,1.56,0
270,2017-09-19 16:12:09.6,-33.5,2006,1.56,0
271,2017-09-19 16:12:10.6,-33.35,2005,1.56,0
272,2017-09-19 16:12:11.6,-33.13,2004,1.56,0
273,2017-09-19 16:12:12.6,-33.08,2007,1.56,0
274,2017-09-19 16:12:13.6,-33.3,2008,1.56,0
275,2017-09-19 16:12:14.6,-33.13,2911,1.56,0
276,2017-09-19 16:12:15.7,-32.94,3776,1.56,0
277,2017-09-19 16:12:16.7,-33.46,1965,1.56,0
278,2017-09-19 16:12:17.7,-32.92,1992,1.56,0
279,2017-09-19 16:12:18.7,-32.87,1989,1.56,0
280,2017-09-19 16:12:19.7,-33.41,1987,1.56,0
281,2017-09-19 16:12:20.7,-33.45,1990,1.56,0
282,2017-09-19 16:12:21.7,-33.48,1989,1.56,0
283,2017-09-19 16:12:22.7,-33.5,1991,1.56,0
284,2017-09-19 16:12:23.7,-33.46,1992,1.56,0
285,2017-09-19 16:12:24.7,-33.04,1998,1.56,0
286,2017-09-19 16:12:25.7,-33.29,1999,1.56,0
287,2017-09-19 16:12:26.7,-33.49,1995,1.56,0
288,2017-09-19 16:12:27.7,-33.36,1993,1.56,0
289,2017-09-19 16:12:28.7,-33.55,1995,1.56,0
290,2017-09-19 16:12:29.7,-33.08,2001,1.56,0
291,2017-09-19 16:12:30.7,-33.17,1996,1.56,0
292,2017-09-19 16:12:31.7,-33.15,1995,1.56,0
293,2017-09-19 16:12:32.7,-33.4,1993,1.56,0
294,2017-09-19 16:12:33.7,-33.15,1996,1.56,0
295,2017-09-19 16:12:34.7,-33.55,1998,1.56,0
296,2017-09-19 16:12:35.7,-33.4,1993,1.56,0
297,2017-09-19 16:12:36.7,-33.52,1999,1.56,0
298,2017-09-19 16:12:37.7,-32.81,1995,1.56,0
299,2017-09-19 16:12:38.7,-33.06,1992,1.56,0
300,2017-09-19 16:12:39.7,-33.05,1993,1.56,0
301,2017-09-19 16:12:40.7,-32.96,1994,1.56,0
302,2017-09-19 16:12:41.7,-33.47,1993,1.56,0
303,2017-09-19 16:12:42.7,-33.03,1993,1.56,0
304,2017-09-19 16:12:43.7,-33.06,1997,1.56,0
305,2017-09-19 16:12:44.7,-33.18,1995,1.56,0
